0.999953,-0.00967239,0,
0.00967239,0.999953,0,
0,0,1,
0.999952,-0.00980672,0,
0.00980672,0.999952,0,
0,0,1,
0.999951,-0.00994105,0,
0.00994105,0.999951,0,
0,0,1,
0.999949,-0.0100754,0,
0.0100754,0.999949,0,
0,0,1,
0.999948,-0.0102097,0,
0.0102097,0.999948,0,
0,0,1,
0.999946,-0.0103441,0,
0.0103441,0.999946,0,
0,0,1,
0.999945,-0.0104784,0,
0.0104784,0.999945,0,
0,0,1,
0.999944,-0.0106127,0,
0.0106127,0.999944,0,
0,0,1,
0.999942,-0.0107471,0,
0.0107471,0.999942,0,
0,0,1,
0.999941,-0.0108814,0,
0.0108814,0.999941,0,
0,0,1,
0.999939,-0.0110157,0,
0.0110157,0.999939,0,
0,0,1,
0.999938,-0.0111501,0,
0.0111501,0.999938,0,
0,0,1,
0.999936,-0.0112844,0,
0.0112844,0.999936,0,
0,0,1,
0.999935,-0.0114187,0,
0.0114187,0.999935,0,
0,0,1,
0.999933,-0.011553,0,
0.011553,0.999933,0,
0,0,1,
0.999932,-0.0116874,0,
0.0116874,0.999932,0,
0,0,1,
0.99993,-0.0118217,0,
0.0118217,0.99993,0,
0,0,1,
0.999929,-0.011956,0,
0.011956,0.999929,0,
0,0,1,
0.999927,-0.0120904,0,
0.0120904,0.999927,0,
0,0,1,
0.999925,-0.0122247,0,
0.0122247,0.999925,0,
0,0,1,
0.999924,-0.012359,0,
0.012359,0.999924,0,
0,0,1,
0.999922,-0.0124934,0,
0.0124934,0.999922,0,
0,0,1,
0.99992,-0.0126277,0,
0.0126277,0.99992,0,
0,0,1,
0.999919,-0.012762,0,
0.012762,0.999919,0,
0,0,1,
0.999917,-0.0128964,0,
0.0128964,0.999917,0,
0,0,1,
0.999915,-0.0130307,0,
0.0130307,0.999915,0,
0,0,1,
0.999913,-0.013165,0,
0.013165,0.999913,0,
0,0,1,
0.999912,-0.0132993,0,
0.0132993,0.999912,0,
0,0,1,
0.99991,-0.0134337,0,
0.0134337,0.99991,0,
0,0,1,
